market,status,country_code,state_code,region,city,funding_rounds,funding_total_usd,funded_quarter
Television,acquired,USA,CA,SF Bay Area,San Mateo,5,48500000,2011-Q3
Health Care,operating,USA,CO,Colorado Springs,Colorado Springs,2,225000,2014-Q4
Mobile,operating,USA,MA,Boston,Lexington,3,5954000,2014-Q1
Internet Marketing,operating,USA,CA,SF Bay Area,San Francisco,1,0,2013-Q4
Bio-Pharm,operating,USA,WA,Seattle,Seattle,3,112499480,2014-Q1
Cloud Management,operating,USA,UT,Salt Lake City,Provo,3,22999999,2010-Q4
Semiconductors,operating,USA,CA,SF Bay Area,San Jose,1,4000000,2013-Q4
Biotechnology,operating,USA,WA,Seattle,Seattle,1,1099000,2014-Q2
Semantic Web,operating,USA,NY,New York City,New York,4,24020000,2010-Q1
Public Relations,acquired,USA,TX,Dallas,Carrollton,2,6500000,2013-Q3
Collaboration,operating,USA,WA,Seattle,Seattle,6,30000000,2014-Q1
Advertising,operating,USA,CA,SF Bay Area,Mountain View,4,44115160,2010-Q2
Biotechnology,operating,USA,VA,"Washington, D.C.",Chantilly,1,0,2014-Q3
Big Data,operating,USA,CA,SF Bay Area,Sunnyvale,1,13000000,2011-Q1
Finance,operating,USA,IN,Indianapolis,Indianapolis,1,20000000,2013-Q1
Publishing,acquired,USA,CA,SF Bay Area,San Francisco,4,40400000,2011-Q1
Advertising,operating,USA,NY,New York City,New York,2,6500000,2012-Q1
Health Care,operating,USA,GA,Atlanta,Roswell,6,34358700,2010-Q4
Location Based Services,acquired,CAN,ON,Toronto,Toronto,1,2940000,2012-Q4
Advertising,acquired,USA,CA,SF Bay Area,Foster City,7,119191000,2012-Q3
Industrial,acquired,USA,MA,Boston,Marlborough,1,0,2010-Q4
Entertainment,acquired,USA,CA,Los Angeles,Santa Monica,3,114000000,2011-Q3
SaaS,operating,USA,CA,SF Bay Area,Mountain View,2,65839694,2013-Q3
Health Care,operating,USA,TN,Nashville,Brentwood,2,3800000,2014-Q2
Social Media,closed,CAN,ON,Ottawa,Ottawa,2,54493,2014-Q1
Automotive,operating,USA,TX,Houston,Houston,3,12550000,2014-Q2
Advertising,operating,USA,CA,Los Angeles,Beverly Hills,1,1000000,2012-Q3
Trusted Networks,operating,USA,CA,SF Bay Area,San Francisco,1,110000,2014-Q2
Social Buying,operating,USA,NC,Charlotte,Charlotte,1,725000,2014-Q2
Advertising,operating,USA,VA,"Washington, D.C.",Vienna,7,73000000,2011-Q3
Health Care,operating,USA,IL,Chicago,Palatine,1,1240000,2014-Q2
Consulting,acquired,USA,TX,Dallas,Irving,1,5000000,2011-Q2
E-Commerce,operating,USA,TX,Austin,Austin,2,1500000,2013-Q4
Sales and Marketing,acquired,USA,CA,Santa Barbara,Carpinteria,1,3100000,2014-Q3
Education,operating,USA,NH,"Manchester, New Hampshire",Concord,2,505000,2010-Q2
Mobile,operating,USA,MA,Boston,Waltham,2,12000000,2012-Q1
Enterprise Software,acquired,USA,CA,SF Bay Area,San Mateo,2,1015000,2011-Q1
Optimization,operating,USA,CA,SF Bay Area,Mountain View,2,1800000,2012-Q3
Software,operating,USA,IL,Chicago,Rolling Meadows,1,6000000,2013-Q3
Semiconductors,operating,USA,CA,SF Bay Area,Sunnyvale,6,43981909,2010-Q2
Advertising,operating,USA,CA,SF Bay Area,Mountain View,1,2665604,2013-Q1
Advertising,operating,USA,CA,SF Bay Area,San Francisco,2,5500000,2012-Q1
E-Commerce,operating,USA,CA,Los Angeles,Glendale,1,720000,2013-Q4
Real Time,operating,USA,MO,St. Louis,Columbia,3,328000,2011-Q2
Advertising,acquired,USA,CA,SF Bay Area,San Francisco,2,470000,2010-Q3
Advertising,operating,CAN,BC,Vancouver,Vancouver,1,81874,2010-Q2
Health and Wellness,closed,USA,GA,Atlanta,Peachtree City,1,300000,2011-Q2
Software,operating,USA,NC,Charlotte,Charlotte,1,2246171,2013-Q2
Advertising,operating,USA,AZ,Phoenix,Scottsdale,1,1500000,2011-Q1
Mobile,operating,USA,CA,Los Angeles,Los Angeles,1,2000000,2014-Q3
Biotechnology,operating,USA,VA,"Washington, D.C.",Charlottesville,2,6731042,2011-Q2
Biotechnology,acquired,USA,CA,SF Bay Area,Redwood City,1,23000000,2010-Q2
Biotechnology,operating,USA,AZ,Tucson,Tucson,2,2649402,2010-Q1
Advertising,acquired,USA,CA,SF Bay Area,San Bruno,2,27000000,2011-Q4
Local Based Services,acquired,USA,CA,SF Bay Area,San Francisco,2,100000,2011-Q2
Biotechnology,operating,USA,NH,"Manchester, New Hampshire",Lebanon,9,39682384,2014-Q2
Mobile,operating,USA,CA,SF Bay Area,San Francisco,2,4000000,2014-Q3
Big Data,operating,USA,CA,SF Bay Area,San Bruno,1,5600000,2010-Q3
Advertising,operating,USA,CA,SF Bay Area,San Francisco,1,3301958,2012-Q1
Marketplaces,operating,USA,CA,SF Bay Area,Oakland,2,256000,2013-Q1
Medical,operating,USA,MO,St. Louis,St Louis,2,550000,2014-Q4
Mobile,operating,USA,CA,SF Bay Area,San Francisco,3,11900000,2013-Q3
Advertising,operating,USA,NY,New York City,New York,2,43000000,2013-Q4
Mobile Games,operating,USA,MO,Kansas City,Kansas City,2,248000000,2011-Q3
Software,acquired,USA,CA,SF Bay Area,San Francisco,3,1540000,2014-Q1
Creative,operating,USA,CT,Hartford,West Hartford,3,6544400,2011-Q1
Auctions,acquired,USA,NY,New York City,New York,3,30000000,2011-Q1
Digital Signage,operating,CAN,QC,Levis,LŽvis,2,0,2010-Q3
Health Care,operating,USA,TX,Austin,Austin,1,1990000,2012-Q3
Education,operating,USA,NY,New York City,New York,2,1240000,2013-Q1
Advertising,operating,USA,FL,Miami,Miami Beach,1,2200000,2014-Q1
Biotechnology,operating,USA,CA,San Diego,San Diego,2,7588201,2012-Q2
Social Media,operating,USA,CA,Sacramento,Davis,1,500000,2013-Q2
Displays,acquired,USA,TX,Austin,Austin,4,29125000,2013-Q4
Advertising,operating,USA,CA,Los Angeles,Santa Monica,1,1700000,2010-Q1
Messaging,acquired,USA,CA,SF Bay Area,Cupertino,2,22000000,2013-Q4
Social Commerce,acquired,USA,WA,Seattle,Seattle,5,56464869,2012-Q3
Search,operating,USA,CA,Los Angeles,Santa Monica,2,100000,2014-Q2
Software,operating,USA,VA,"Washington, D.C.",Reston,1,0,2010-Q2
Advertising,acquired,USA,WA,Seattle,Seattle,4,17807000,2014-Q1
Hospitals,operating,USA,AZ,Phoenix,Phoenix,1,0,2012-Q2
Advertising,operating,USA,CA,SF Bay Area,San Francisco,1,1000000,2014-Q2
Advertising,operating,USA,CA,SF Bay Area,San Francisco,4,89000000,2011-Q3
Software,acquired,USA,WA,Seattle,Bellevue,1,20000000,2011-Q1
Advertising,operating,USA,NY,New York City,New York,1,75000,2013-Q4
Internet Marketing,operating,USA,NY,Long Island,Great Neck,2,1200000,2014-Q4
Advertising,acquired,USA,CA,SF Bay Area,San Francisco,2,0,2013-Q3
Software,operating,USA,CA,SF Bay Area,San Francisco,4,8750000,2011-Q4
Outdoor Advertising,operating,USA,NY,New York City,New York,4,3118000,2010-Q2
Advertising,operating,USA,CA,SF Bay Area,San Francisco,1,5100000,2010-Q4
Advertising,operating,USA,NY,New York City,New York,1,4000000,2014-Q3
Mobile Advertising,operating,USA,CA,SF Bay Area,San Francisco,1,500000,2014-Q1
Advertising,operating,USA,NY,New York City,New York,1,0,2014-Q1
Social Media,operating,USA,GA,Atlanta,Lilburn,2,2300000,2010-Q1
Clean Energy,acquired,USA,CA,SF Bay Area,San Francisco,3,25500000,2012-Q4
Biotechnology,operating,USA,CA,SF Bay Area,Berkeley,7,91980947,2014-Q2
Search,closed,USA,NY,New York City,New York,1,100000,2012-Q4
Biotechnology,operating,USA,NC,Raleigh,Durham,3,19500000,2014-Q2
Manufacturing,operating,USA,CO,CO - Other,Greeley,1,480000,2014-Q2
Clean Technology,operating,USA,MI,Flint,Clare,1,1210000,2013-Q2
Biotechnology,operating,USA,MN,Minneapolis,Minneapolis,1,7746327,2011-Q3
Biotechnology,acquired,USA,CT,Hartford,Westport,2,33500000,2010-Q3
Hardware + Software,operating,USA,IN,Indianapolis,West Lafayette,1,444000,2011-Q2
Biotechnology,operating,USA,NY,New York City,Middletown,1,205250,2011-Q3
Biotechnology,operating,USA,MD,Baltimore,Columbia,2,1810275,2014-Q2
Health Care,operating,USA,CA,San Diego,Carlsbad,1,836778,2014-Q3
Biotechnology,operating,USA,TN,Chattanooga,Chattanooga,4,9850000,2010-Q4
Biotechnology,operating,USA,CA,SF Bay Area,Hayward,3,18800000,2010-Q1
Biotechnology,operating,USA,CA,Los Angeles,Santa Monica,3,57777000,2011-Q2
Hardware + Software,operating,USA,MN,MN - Other,Rockville,2,2807000,2012-Q2
Medical Devices,operating,USA,IL,Chicago,Chicago,1,1500000,2013-Q3
Software,operating,USA,MN,Minneapolis,Eagan,1,166000,2010-Q2
Semiconductors,operating,USA,IL,Chicago,Romeoville,1,5200000,2014-Q2
Clean Technology,operating,USA,AZ,Phoenix,Chandler,1,1250000,2013-Q1
Health Care,operating,USA,MO,St. Louis,St Louis,3,10500500,2010-Q1
Semiconductors,operating,USA,OR,"Portland, Oregon",Hillsboro,11,36519878,2010-Q2
Hardware + Software,acquired,USA,NC,Raleigh,Morrisville,6,5455180,2014-Q1
Advertising,closed,USA,CT,Hartford,Stamford,1,500000,2011-Q3
Biotechnology,operating,USA,WA,WA - Other,Kennewick,1,525000,2014-Q3
App Marketing,acquired,USA,PA,Philadelphia,Wayne,1,0,2013-Q4
Clean Technology,operating,CAN,AB,Sherwood Park,Sherwood Park,1,0,2012-Q2
Health Care,operating,USA,MA,Boston,Hingham,2,200000,2014-Q1
Medical,operating,USA,VA,Alexandria,Alexandria,1,0,2014-Q4
Analytics,operating,USA,MI,Detroit,Ann Arbor,1,562336,2011-Q4
Biotechnology,operating,USA,MA,Boston,Boston,5,2077950,2013-Q1
Games,operating,USA,NH,"Manchester, New Hampshire",Rochester,1,83606,2013-Q3
Health and Wellness,operating,USA,LA,Baton Rouge,Baton Rouge,2,798542,2010-Q3
Software,operating,USA,IL,Chicago,Morton Grove,2,1325000,2011-Q3
Clean Technology,operating,USA,CA,San Diego,San Diego,1,0,2013-Q4
Health Care,operating,USA,CA,Los Angeles,Pasadena,1,250000,2014-Q3
Manufacturing,operating,USA,PA,Scranton,Hazleton,2,335000,2011-Q1
Biotechnology,operating,USA,MA,Boston,Woburn,3,22200000,2014-Q2
Biotechnology,operating,USA,MA,Boston,Auburndale,1,500000,2010-Q4
Biotechnology,operating,USA,CA,Santa Barbara,Moorpark,1,4475000,2012-Q4
Networking,operating,USA,MD,Baltimore,Edgewater,1,0,2014-Q1
Mobile,operating,USA,CA,SF Bay Area,Santa Clara,1,4560000,2010-Q4
Travel,operating,USA,CA,Los Angeles,Altadena,1,0,2013-Q2
Health and Wellness,operating,USA,CA,Napa Valley,Santa Rosa,1,2000000,2011-Q4
Legal,operating,USA,CA,SF Bay Area,Sausalito,2,1000000,2014-Q3
Mobile,operating,USA,CA,SF Bay Area,San Francisco,3,395000,2012-Q4
Finance,operating,USA,NY,New York City,New York,2,5000000,2011-Q2
Legal,operating,CAN,BC,Vancouver,Victoria,1,176988,2014-Q2
Advertising Platforms,operating,USA,CA,SF Bay Area,San Francisco,1,400000,2013-Q4
E-Commerce,operating,USA,AL,Montgomery,Montgomery,1,0,2014-Q3
Health and Wellness,operating,USA,IL,Chicago,Oak Brook,1,18000000,2014-Q1
Marketing Automation,operating,USA,OR,"Portland, Oregon",Portland,1,1200000,2014-Q1
Advertising,operating,USA,CA,SF Bay Area,Sunnyvale,1,0,2013-Q1
SaaS,acquired,USA,WA,Seattle,Seattle,3,22800000,2013-Q2
Sales and Marketing,operating,USA,IL,Chicago,Chicago,2,2200000,2013-Q1
Mobile,operating,USA,NY,New York City,Brooklyn,1,125001,2012-Q3
Biotechnology,operating,USA,CA,SF Bay Area,San Francisco,3,7540560,2014-Q2
Marketplaces,operating,USA,NJ,Newark,Edgewater,1,250000,2011-Q4
Advertising,closed,USA,CA,SF Bay Area,Brisbane,1,10250000,2014-Q4
Health Care,operating,USA,NJ,Newark,Bridgewater,2,19814760,2013-Q1
Software,operating,USA,CO,Denver,Englewood,3,2725000,2010-Q2
Mobile,operating,CAN,BC,Burnaby,Burnaby,9,12256689,2014-Q1
Therapeutics,operating,USA,TX,Austin,Austin,2,24000000,2011-Q4
Semiconductors,acquired,USA,CA,SF Bay Area,Mountain View,1,7970000,2014-Q4
Biotechnology,operating,USA,CA,"Orange County, California",Mission Viejo,6,11755550,2011-Q4
Pharmaceuticals,operating,CAN,BC,Vancouver,Vancouver,1,4200000,2014-Q3
Health and Wellness,operating,USA,NY,New York City,Pearl River,1,14727601,2012-Q1
Curated Web,operating,USA,NY,New York City,New York,4,97000000,2014-Q1
Games,operating,USA,CA,SF Bay Area,Santa Clara,2,288000,2014-Q4
Video,operating,USA,NY,New York City,New York,1,1000000,2013-Q1
Biotechnology,operating,USA,CA,SF Bay Area,Santa Clara,3,774998,2014-Q2
Internet of Things,operating,USA,CA,SF Bay Area,Santa Clara,1,1000000,2014-Q2
Clean Technology,operating,USA,CA,Anaheim,Anaheim,1,599918,2011-Q2
Hospitality,operating,USA,NY,New York City,New York,2,500000,2010-Q2
Technology,operating,USA,CA,SF Bay Area,Sunnyvale,6,104952382,2012-Q4
Curated Web,operating,USA,FL,Miami,Miami,1,5000000,2010-Q1
Consumers,operating,USA,NY,New York City,New York,1,150000000,2011-Q1
Web Hosting,operating,USA,NH,"Manchester, New Hampshire",Amherst,3,45400000,2013-Q4
Wireless,acquired,USA,CA,SF Bay Area,Redwood City,2,28000000,2011-Q2
Real Time,operating,USA,CA,SF Bay Area,Mountain View,3,22000000,2010-Q1
Biotechnology,closed,USA,CA,CA - Other,Lucerne Valley,5,120500000,2012-Q3
Biotechnology,operating,USA,OH,Cincinnati,Cincinnati,4,63000000,2012-Q1
DOD/Military,operating,CAN,ON,Toronto,Waterloo,1,0,2013-Q2
Biotechnology,operating,USA,MA,Boston,Newton,3,3455150,2013-Q4
Mobile,operating,USA,NJ,Newark,South Plainfield,1,6000000,2012-Q2
Health Care,operating,USA,CA,San Diego,San Diego,10,8381234,2010-Q4
Travel,operating,USA,CA,SF Bay Area,San Francisco,1,16000000,2010-Q3
Analytics,operating,USA,MA,Boston,Waltham,5,21899999,2011-Q1
Nonprofits,operating,USA,TX,Dallas,Richardson,1,0,2011-Q1
Internet,operating,USA,TX,Austin,Austin,2,550000,2014-Q2
Biotechnology,operating,USA,NC,Raleigh,Durham,1,3000000,2014-Q1
Biotechnology,operating,USA,CT,Hartford,New Haven,1,1359394,2014-Q1
Social Media,operating,USA,CA,Los Angeles,Venice,2,200000,2014-Q3
Biotechnology,operating,USA,OH,Cleveland,Cleveland,1,400000,2012-Q3
Advertising,operating,USA,WA,Seattle,Kirkland,2,1500000,2014-Q3
Blogging Platforms,operating,CAN,QC,Gatineau,Gatineau,2,1073288,2012-Q3
Finance Technology,operating,USA,CA,SF Bay Area,San Francisco,1,45000000,2011-Q2
Mobile,operating,USA,MA,Boston,Acton,5,[phone],2012-Q2
Biotechnology,operating,USA,CT,Hartford,Branford,1,7000000,2013-Q3
Real Estate,operating,USA,CT,CT - Other,East Granby,1,0,2013-Q4
E-Commerce,operating,USA,OH,"Columbus, Ohio",Powell,1,600000,2013-Q2
Biotechnology,operating,USA,CA,SF Bay Area,Palo Alto,1,41999999,2010-Q1
Mobile,operating,USA,NY,New York City,New York,1,1500000,2014-Q3
Analytics,operating,USA,VA,"Washington, D.C.",Reston,1,0,2010-Q4
Food Processing,operating,USA,PA,Pittsburgh,Pittsburgh,1,1000,2014-Q2
Enterprise Software,operating,USA,AZ,Phoenix,Phoenix,3,10200000,2011-Q4
Software,operating,USA,NY,New York City,New York,1,100000,2011-Q4
SaaS,operating,CAN,BC,Vancouver,Vancouver,1,1107000,2010-Q3
Machine Learning,operating,USA,CA,SF Bay Area,San Francisco,2,0,2011-Q3
Legal,operating,USA,NY,New York City,New York,1,0,2013-Q4
Curated Web,operating,USA,NY,NY - Other,Queens,1,20000,2013-Q3
Hardware + Software,operating,USA,CA,SF Bay Area,Sunnyvale,1,50000000,2010-Q4
Biotechnology,operating,USA,NC,Raleigh,Raleigh,1,17500000,2010-Q2
Privacy,operating,USA,PA,Harrisburg,York Haven,2,1195000,2011-Q2
Biotechnology,acquired,USA,MA,Boston,Beverly,1,0,2013-Q4
Education,operating,USA,CA,San Diego,San Diego,2,350000,2011-Q4
Software,operating,USA,CA,Los Angeles,Pasadena,1,1890000,2012-Q2
Software,acquired,USA,MA,Boston,Boston,1,1171300,2014-Q4
Chat,operating,CAN,QC,Montreal,MontrŽal,2,3109450,2011-Q1
Biotechnology,operating,USA,IN,Indianapolis,Carmel,7,10601850,2010-Q4
Match-Making,operating,USA,CA,Los Angeles,Santa Monica,2,6000000,2010-Q1
Business Development,operating,CAN,ON,Toronto,Vaughan,1,0,2010-Q1
Startups,operating,USA,CA,Anaheim,Costa Mesa,3,100000,2014-Q2
Biotechnology,operating,USA,MA,Boston,Lexington,2,15000000,2013-Q2
Biotechnology,operating,USA,MA,Boston,Boston,1,3722355,2014-Q4
Biotechnology,operating,USA,TX,Houston,Houston,1,3000000,2014-Q3
Advertising,acquired,USA,CA,SF Bay Area,San Mateo,8,74311925,2013-Q1
Clean Technology,operating,USA,CA,SF Bay Area,San Bruno,2,26040000,2013-Q4
Health and Wellness,operating,USA,TN,Nashville,Nashville,1,2000000,2010-Q3
Biotechnology,operating,USA,NC,Raleigh,Raleigh,2,2808642,2011-Q1
Security,operating,USA,TX,Dallas,Richardson,1,2000000,2010-Q1
Security,operating,USA,CA,SF Bay Area,Sunnyvale,5,23955361,2010-Q3
Biotechnology,operating,USA,NY,New York City,New York,1,8000000,2013-Q2
Software,operating,USA,CA,SF Bay Area,Palo Alto,1,7000000,2012-Q1
SaaS,operating,USA,CA,SF Bay Area,Mountain View,3,41000016,2013-Q4
Biotechnology,operating,USA,NM,Albuquerque,Albuquerque,2,3150000,2012-Q3
Web Hosting,operating,USA,CA,SF Bay Area,San Jose,1,250000,2010-Q2
Software,closed,USA,CO,Denver,Longmont,2,10925000,2011-Q4
Hardware + Software,operating,USA,OH,Dayton,Middletown,1,500000,2014-Q3
Health Care,operating,USA,MA,Boston,Cambridge,3,86823937,2014-Q2
Enterprise Software,operating,USA,RI,Providence,Cranston,1,10000000,2012-Q3
Consulting,operating,USA,NV,Las Vegas,Las Vegas,1,1400000,2014-Q2
Mobile,operating,USA,KS,KS - Other,Mission,3,3800000,2014-Q2
Automotive,operating,USA,MI,Detroit,Troy,1,12500000,2014-Q2
Clean Technology,operating,USA,DE,"Wilmington, Delaware",Wilmington,1,0,2012-Q4
Education,operating,USA,CA,SF Bay Area,San Francisco,1,3500000,2014-Q2
Twitter Applications,operating,USA,NY,New York City,New York,1,40000,2013-Q2
Software,operating,CAN,ON,Moncton,Moncton,1,1000000,2012-Q4
Curated Web,operating,USA,IA,Cedar Rapids,Fairfield,1,5000,2012-Q4
Real Estate,operating,USA,NY,New York City,New York,1,2000000,2014-Q2
Hospitality,operating,USA,CA,SF Bay Area,Walnut Creek,1,180000,2014-Q1
Biotechnology,acquired,USA,CA,Sacramento,Davis,2,37700000,2014-Q1
Agriculture,operating,USA,AR,AR - Other,Springdale,2,33333,2013-Q3
Manufacturing,operating,USA,MN,Minneapolis,Wayzata,1,45000,2011-Q2
Biotechnology,operating,USA,MA,Boston,Cambridge,4,20249500,2012-Q1
Manufacturing,operating,USA,AR,Little Rock,Little Rock,1,0,2011-Q2
Mobile,acquired,USA,CA,SF Bay Area,Palo Alto,1,3000000,2014-Q4
E-Commerce,operating,USA,NY,New York City,New York,5,22999079,2011-Q2
Health Care,operating,USA,TX,Dallas,Dallas,1,20000,2011-Q2
Health Care,operating,USA,OK,Oklahoma City,Edmond,1,900000,2011-Q4
Biotechnology,acquired,USA,ME,ME - Other,Limington,2,17000000,2011-Q4
Search,operating,USA,NC,Raleigh,Durham,1,50000,2014-Q1
Software,operating,USA,NY,New York City,New York,2,600000,2014-Q3
Biotechnology,operating,USA,ME,"Portland, Maine",Portland,1,850000,2012-Q1
Biotechnology,operating,USA,MA,Worcester,Hardwick,6,132500000,2014-Q1
News,operating,USA,CO,Denver,Greenwood Village,2,9000000,2014-Q3
Clean Technology,operating,USA,AR,Fayetteville,Fayetteville,1,0,2014-Q1
Hardware + Software,operating,USA,CA,SF Bay Area,Martinez,2,2380000,2010-Q3
Manufacturing,operating,USA,WV,"Charleston, West Virginia",Charleston,1,125000,2012-Q4
Mobile,operating,USA,TX,Dallas,Dallas,8,39948530,2011-Q3
Wireless,operating,USA,WA,Seattle,Seattle,2,35419873,2011-Q4
Travel,operating,USA,CA,SF Bay Area,San Francisco,6,794820000,2014-Q4
Advertising,operating,USA,CO,Grand Junction,Durango,3,4238225,2011-Q1
Mobile,acquired,CAN,QC,Montreal,MontrŽal,2,2500000,2013-Q3
Music,operating,USA,IL,Chicago,Chicago,2,250000,2013-Q2
Messaging,operating,USA,IL,Chicago,Itasca,3,276108581,2014-Q1
Transportation,acquired,USA,PA,Philadelphia,Feasterville Trevose,2,27500000,2012-Q1
Enterprise Software,operating,USA,OH,"Columbus, Ohio",Columbus,1,0,2012-Q2
Clean Technology,operating,USA,MA,Boston,Newton,3,12500000,2011-Q1
Hardware + Software,operating,USA,DC,"Washington, D.C.",Washington,1,929212,2012-Q4
Public Transportation,operating,USA,VA,"Washington, D.C.",Mclean,1,50000000,2011-Q2
Analytics,operating,USA,CA,SF Bay Area,Palo Alto,2,3488033,2012-Q4
Biomass Power Generation,operating,CAN,QC,Montreal,Laval,1,3000000,2013-Q4
Mobile,operating,USA,CA,San Diego,Carlsbad,3,10800000,2010-Q4
Content Syndication,operating,USA,CA,Los Angeles,Culver City,2,2900000,2010-Q2
Telecommunications,operating,USA,FL,Florida's Space Coast,Melbourne Beach,1,6000000,2014-Q1
Sensors,operating,USA,CA,SF Bay Area,San Francisco,2,4249998,2014-Q3
Cloud Data Services,operating,USA,CA,SF Bay Area,San Francisco,1,28000,2014-Q3
Public Transportation,operating,USA,GA,Atlanta,Atlanta,1,6000000,2010-Q1
Developer APIs,operating,USA,CA,SF Bay Area,San Francisco,1,0,2010-Q4
Transportation,operating,USA,VA,"Washington, D.C.",Arlington,2,450000,2013-Q1
Web Hosting,operating,USA,FL,Palm Beaches,Boca Raton,1,10000000,2012-Q1
Big Data,operating,USA,CA,SF Bay Area,San Francisco,1,2511000,2011-Q1
Wireless,operating,USA,CA,SF Bay Area,Mountain View,4,46750000,2012-Q1
Messaging,operating,USA,NY,New York City,New York,4,33458625,2013-Q4
Software,operating,USA,UT,Salt Lake City,Provo,1,1200000,2011-Q4
Mobile,operating,USA,TX,Dallas,Richardson,6,46999996,2014-Q4
Biotechnology,operating,USA,OH,Cincinnati,Cincinnati,2,5100000,2010-Q2
Software,acquired,USA,MA,Boston,Burlington,2,32559918,2013-Q1
Curated Web,operating,USA,CA,SF Bay Area,Palo Alto,1,1000000,2013-Q3
Biotechnology,operating,USA,CA,SF Bay Area,Mountain View,10,57926567,2011-Q1
Games,operating,USA,CA,SF Bay Area,Palo Alto,2,1500000,2014-Q2
Android,operating,USA,MO,St. Louis,St Louis,5,9740000,2013-Q2
Coupons,operating,USA,IL,Chicago,Chicago,2,5200000,2013-Q3
iPhone,acquired,USA,MA,Boston,Boston,2,11500000,2012-Q3
Groceries,operating,USA,CA,SF Bay Area,San Francisco,1,0,2014-Q3
Analytics,operating,CAN,ON,Toronto,Toronto,1,1500000,2010-Q4
Biotechnology,operating,USA,IN,Indianapolis,Indianapolis,1,1000000,2014-Q4
Consulting,operating,USA,NY,New York City,New York,1,100000,2013-Q3
Cloud Infrastructure,acquired,USA,CO,Denver,Boulder,1,0,2012-Q2
Travel,operating,USA,PA,Philadelphia,Philadelphia,1,200000,2013-Q2
Education,operating,USA,CT,Hartford,Norwalk,3,5500000,2012-Q1
Consulting,operating,USA,HI,Kauai,Kapaa,1,0,2011-Q3
Biotechnology,operating,USA,MA,Boston,Cambridge,1,1500000,2011-Q4
Healthcare Services,operating,USA,OR,"Portland, Oregon",Portland,3,4000000,2013-Q3
Biotechnology,operating,USA,MA,Boston,Cambridge,4,83100000,2010-Q3
Biotechnology,operating,USA,MO,St. Louis,St Louis,7,21553364,2013-Q4
Health and Wellness,operating,USA,CO,Denver,Westminster,2,1514985,2012-Q2
Enterprise Software,operating,USA,MA,Boston,Boston,2,9728156,2013-Q3
Software,operating,USA,CA,SF Bay Area,San Mateo,1,8000000,2012-Q3
Games,operating,CAN,QC,Montreal,MontrŽal,1,1900000,2014-Q1
Biotechnology,operating,USA,MD,Hagerstown,Frederick,9,40255517,2014-Q1
Software,acquired,USA,MA,Boston,Littleton,5,53730000,2011-Q3
Semiconductors,operating,USA,CA,Sacramento,Folsom,6,43653352,2010-Q2
E-Commerce,operating,USA,NY,New York City,New York,1,500000,2012-Q3
Analytics,operating,USA,CA,SF Bay Area,San Francisco,5,11637424,2011-Q2
Web Hosting,acquired,USA,CA,Anaheim,Irvine,2,30200000,2014-Q1
Biotechnology,operating,USA,CO,Denver,Aurora,2,515252,2010-Q3
Biotechnology,operating,USA,FL,Tampa,St. Pete Beach,1,0,2012-Q4
Enterprise Software,operating,USA,CA,SF Bay Area,San Jose,1,1253000,2012-Q2
Biotechnology,operating,USA,TX,Austin,Austin,3,2227000,2011-Q2
Health and Wellness,operating,USA,TN,Nashville,Dickson,1,10000000,2010-Q3
Hardware + Software,closed,USA,AZ,Phoenix,Scottsdale,2,845075,2013-Q2
Biotechnology,operating,USA,CA,SF Bay Area,Mountain View,1,600000,2012-Q1
Lighting,acquired,USA,CO,Denver,Boulder,5,10025000,2012-Q1
Hardware + Software,operating,USA,FL,Tampa,Palm Harbor,1,2025000,2011-Q3
Clean Technology,operating,USA,CA,SF Bay Area,Palo Alto,1,40000,2013-Q1
Hardware + Software,operating,USA,SD,SD - Other,Rapid City,2,6097304,2010-Q1
Local Search,operating,USA,WA,Seattle,Seattle,1,17000,2010-Q3
